-1.4535336300219266,5.396997910691392
-2.2711435070446004,5.0291908265896375
1.0054836712871753,0.13648628686608077
1.81544001573095,5.387291269630074
-0.4912368738134367,5.968428139511872
-0.41213839532642127,0.11962876435473868
2.7982000589805023,3.580987861561755
1.1230528676718041,5.663038332422548
-2.1153603726281687,4.930870350733832
-3.1626761064932447,3.207609137490506
-1.667484360890952,5.572736299387182
-2.0228754375330373,5.322455737098503
-3.028695436913912,3.7052048724339643
-2.0217224610486455,4.891364116310733
-2.836457553609136,3.2359516529977395
-3.151135721596626,3.04592351342353
0.938610700832711,5.753085555590275
1.2399453616712426,5.558085255890878
-2.4660490986462285,4.8803433405710335
-2.410871059406484,4.887650548136902
0.6394934486631825,6.0049985659617935
-1.703431831267576,5.3562738408203945
-2.6755098598597433,4.3761674452264865
-2.967373559673543,2.3909724063128728
-1.3416395114325979,5.455666717655788
-0.1892742643891214,6.0842701568344575
-2.5911441887078506,4.602449641854682
0.8255510082204042,5.82669549462282
-2.850770783728693,3.968067376785002
-2.735211743130199,1.5572799127946129
2.639842489756133,4.703766770025283
-1.7970524149105265,0.3373567717418018
1.2779479491479073,5.550872140463598
-3.089409441480547,2.552740994830904
0.31359521184470773,0.014675749907586244
-2.6616696434445832,4.138326296128729
-2.331999823769301,4.807325761439575
2.826554463745217,1.646456563908262
2.9640886125279295,3.9925410801565224
2.8093992408232684,4.099543569560267
0.31835578577234,5.703633657588242
-0.18955852035139895,5.93655316304909
1.1573685153776452,5.693022295874229
2.2141775343814056,5.111186125604896
3.1399182551240172,2.770884906708364
-2.7635523321199047,3.8068498256054717
-1.6378835997135706,5.604096373829702
-1.9923580083927412,5.118993827955416
2.9404684697738768,2.4852933452996666
-1.1894633514555304,-0.015637280620956595
2.8174198725481805,4.382789592213534
-0.20154410811692994,6.039957851649188
-0.24134297539521823,5.791884224101356
-1.7285889173713942,5.587483385798306
0.5158471728357105,5.688779281815437
0.016298101233365118,5.827340609189692
0.552159879591627,5.803051265278027
-0.5269415321824455,6.014891301072597
-2.9205965380826457,1.6468332967734018
-0.006456572446863553,6.025992517976859
-1.1220755247027019,5.787752694359955
1.753708224991892,5.526019510556326
-2.572498037593355,4.4357901229057415
-1.6863193156668441,5.6175845414783065
1.995045013896764,0.9276817056175017
0.4263410160634888,5.836708113961169
-2.9398736707030997,3.463393523714869
-3.0941722510273215,3.419050065681773
-2.1354605524479924,4.989386276907176
-2.383909918673595,4.694764800258607
-1.2457671350937354,5.502316499885749
-2.719574588425082,2.179247039775574
2.7462437402169178,1.5898673416306737
-1.4413219173108556,0.09862551349848658
-1.1714174032373645,5.707444170433291
1.5769410909369543,0.416791624042089
-0.3314186564091609,6.055305358852187
2.477653596999967,4.57336775422491
-3.0299714208359436,2.5186903924505852
0.41238325492746397,6.046971021011375
0.9705730008317638,5.825861315550428
1.9149854508209025,5.418713011554698
3.074446532625059,2.7234574254756496
0.9879371124089569,5.680626726253351
-0.9341478616951586,5.799752941595489
1.776271816341717,5.229933223274738
-0.2121582040549861,5.905191940363821
-2.4226623805396974,1.4262002576362933
0.7048932307898846,5.668947084236598
-1.5089903897473218,0.4781384334771337
-2.2329620063217126,1.1769783860436949
1.9880723503777267,4.986597780494494
1.8459612854651195,5.015173876386628
1.6573954769718016,5.380698736064547
2.058644762206312,5.196864824729614
-1.2329607327603527,5.520301242774266
2.7152339879311556,4.573656677313467
-0.043338646377106334,0.0665776373257696
2.7759909171853043,2.5073693496713902
2.7766443147005013,3.5976847370469747
-0.5145493545974765,5.685644118461573
1.386644985502985,5.366747910050311
2.116573931507888,0.9712496441900063
1.9115050972433156,5.446419754198478
-1.175408725444308,0.14139978097937078
-2.2307727929030317,0.9080276200183715
-1.2503195050578475,5.672990862675469
-2.9416331269842666,3.6302618569206544
-1.9176343557429492,5.456409883001969
-1.917645207075207,0.5432018528753928
2.3047572262759255,4.909344856899866
0.6265293825752027,5.828276344861509
2.3167579920059502,4.709609854606467
-1.8899225486943083,0.35407912823448395
-0.23624135463281878,6.045036774352454
2.6938425186638715,4.488286028148181
2.8310294738117845,3.561326362558347
2.6248356026704394,3.9850159898012913
-0.3537597036935008,5.711467479031427
-1.739427172408,5.175896595969459
3.0358533347540124,3.3738842904004644
-2.725127566436728,3.887646236593075
1.7877746345466459,5.539485241528139
-2.281267487048216,4.552733935110265
2.767292208968066,4.346807922877496
-2.772717878505023,3.9985387309288747
1.8620876374823976,0.48783338784874486
2.9239579314785895,2.1804140801182035
0.7880085827939367,5.800859838645787
-0.5688751252804928,5.880857719469765
1.3453852306374667,5.43300773899507
-2.2946553831676626,4.531624105770195
-0.7390428988539129,5.871015000601028
-2.9424368018293863,3.409915328429415
-2.681814971034041,1.4926565089955823
-0.29077823377139755,5.965777362150771
-0.8430113521716773,5.6299638807285275
-3.0978782591715386,2.2254651754689307
-2.4696467953976864,4.496246782620999
0.009371466040497272,5.78254460857075
2.4970699270221375,4.19265360740915
-2.254198695516548,4.841048960315922
-1.5637246893906198,5.566838894114289
-3.1522114139699973,2.7903056515038336
-3.086744895553441,2.9635586356611228
-2.8402652984244696,4.109968914396922
-2.6465988295213823,1.4714317646745552
0.1710815221359726,5.704857314091534
-2.9456372691198554,2.960685171823422
-1.3256315199589328,5.679833360713076
1.01065894502756,5.684628545008318
-2.8026874590335678,1.755311034277507
-3.1315884225934765,2.3919881093261215
-3.052155462364182,3.426013054300162
-0.054801341348921444,6.0115024904309085
-1.3243575756489876,0.2405000616162054
-2.527705786952607,4.212931261808542
-2.026246921980962,0.6538309788885459
-2.8334918435980576,3.7875718348827534
-0.5276959868685788,5.954221419927478
-1.6312440348474042,5.575505812532032
2.0100453320463756,5.356436867377995
-2.0980204543942067,5.12716288188258
2.6542371234048057,4.228938373817519
-1.4718558853296957,0.43969314688010863
-1.1189823696010464,5.483447811929737
-0.20731726994587776,6.006620808291441
-2.676856979764209,4.640793937429276
-3.1193147563236394,3.333705071857008
1.5752308943098423,5.541998701118022
0.5926017017275917,5.753731740400609
1.1517053812847868,5.7746597413126715
-1.3457075670309173,0.31585896734464125
-2.5730854168957675,4.417376540561925
-2.0763697989058434,5.2383926776491645
-2.946965837322937,1.8236562335140256
2.9258038980593932,2.2096297343033693
-2.015377212441586,4.9240093677601635
-2.818491559158816,3.7848073797159065
-1.740183584739522,5.263306850775837
-0.8620753494562368,5.96799821885118
2.9668547084990404,2.2466163139862334
-2.620721598646767,3.986784974248526
2.450615350321061,4.732136263665242
0.5387832727934232,5.810761518768041
2.8857797126283673,3.8092058237821815
-1.7097473181161171,5.1234023887644415
1.1300318233009687,5.520771005784482
2.72154004043501,1.4487666068194616
0.26717011171471006,5.973081330458324
-2.4383401991772247,4.480908603201813
-1.3082269419469401,0.07326263771962926
-3.0455588267771216,2.880034917140719
-0.8866491279383866,5.811737449311668
1.8169054067293855,5.1779529367039325
-2.3411699998676743,4.589463829703958
-2.68213987595914,1.5833569645159173
-2.5792110854453965,4.066341001752717
-2.834117779623287,1.4156180722109366
-1.524752578060189,5.297765334740233
2.04559342596068,0.5086637498500299
1.7222541800255302,5.583090756627213
0.03839637389833029,5.699824308259734
-2.8665325288227406,1.5265933622631782
-2.9064836201221467,2.4438013619548133
-3.132448167340227,3.191919876331342
-0.0507544693585421,-0.07030748896138572
-1.1622991524409259,0.2625169858705294
-1.3352303551997386,5.482432341840328
-0.6040324354375037,5.769040114091462
-0.3927737091463976,5.74648694476227
-0.6023436186770755,5.924636491348479
0.6286858461267194,5.6799644746471785
1.07280675002243,5.744239752883136
-1.7085587308741335,0.6213201813650064
0.334636224290121,5.880044735508413
-3.1392065960950952,3.0186724767323616
1.3856055275982209,5.604552624845776
-2.3370787918154776,1.344737535475573
-2.9106906031095656,1.861752844664134
-0.9310962250759904,5.67550813986514
-0.12129328528348778,5.8012236705626545
2.595198225215277,4.414446672064028
0.9767182382451429,5.573719185801453
2.592326464708439,4.419775304356477
-2.3564801179779544,0.8144743867364999
1.7094662090886226,5.319574947091519
0.3211672810232817,5.918688012349538
1.9182997492116658,5.16258998065552
-3.0100840808974847,3.7156425752194244
1.137555763901905,5.837963967435357
-2.828501735635262,3.097152794346806
-2.0786435798569243,0.5310596667321588
1.3749505984497397,5.345387874776815
2.1121746577798546,0.7726688109491344
-2.643566122519718,1.9436718738675054
2.6206731779288726,4.434095734897975
-2.6253444536594457,3.9975236019529587
-2.369845723561071,4.7718971169242295
0.12416066848429014,5.746866437225184
-2.392095489470444,4.769048470194992
1.5545401611279972,5.423509408622998
-1.77591140642373,5.165192672030647
0.5995818085671047,0.1182621523222549
-0.7833206174066151,5.652529238698033
-0.48483729980622897,-0.1933212680512959
2.753512448453938,4.46321571171191
-2.8249438787106937,2.435387265803863
0.7297655301130118,5.681556167350957
0.7188313425696268,5.823947275683628
2.3681462738335317,4.517667945541634
-2.6452818750546996,4.59121666510941
-2.8894951914655307,2.8805030962587845
-2.981212527029041,2.022071012090616
-1.977628581744935,0.7049428556038246
-0.9989799403419994,5.833067337705968
-0.1994156637071208,5.955187792498393
2.246729150985111,4.618494089454885
-2.771867347304839,3.497571568332828
-2.9973200518989653,2.8877952071396993
0.7875370229477322,5.628418456220874
1.2800769853764453,5.587283284419863
-0.8284118956179811,5.710225838713852
1.4002046671430206,5.7177007959686055
2.255317044801077,5.08564017388308
-0.3309406232057702,5.749647061668028
2.2604949228470104,4.575198374938105
2.749807097777633,4.397006863207107
-2.508859487212408,4.799873255701929
-2.428249197484068,1.1493037495779683
-0.26589245225290536,5.824448892007837
-1.327114341758873,5.484690493633458
-0.8020820299943907,5.981170322768337
-0.640137652764336,5.814696321215495
-2.6861573371880705,3.8194550234328437
-1.22914396732788,5.804657404642924
1.7040793023271643,5.2194136901057595
0.2700155198549039,-0.13023416069274107
0.0911677836426015,5.962660751402273
-2.7887855487836943,1.5396337585063478
-0.9795914664759428,5.725902691213562
1.23063617588765,5.542231094651463
1.4083017415446082,0.22314047167036755
-1.5209017036938977,5.4873543626068155
-2.769302044267977,1.5659606932891956
-2.0983246492178513,4.993396541448769
0.12901947619037182,5.779183375669271
2.8692724527068916,3.525838864098984
-1.4413070949194118,5.480974942138586
-0.7004808860531196,5.749745134340355
-2.6866307633928073,4.54486370710515
-2.369421157004853,1.3846802308511108
-3.062254095119911,3.6608731271756296
-1.5583588445125833,5.688161388295718
1.0724282301129544,5.493127175509252
-2.195896957263714,5.0840106976101715
0.21023092279340785,6.013309343758585
1.108389827235894,5.86627000803272
-0.2547056486521347,5.886389321908978
0.08314659735816558,6.006601797651804
0.5102213944838254,5.752362533109114
-2.506332376464713,1.38437966512493
-1.6523182194236217,5.469988103945408
-0.4785545978811177,5.707086619975354
-1.7816139176685672,5.2852536235021095
2.7417543636134645,4.368977701821398
-2.9350814599482566,3.4453650327441974
-2.14269121689018,0.6772350870916748
-1.2837631318187166,5.530764789932075
0.14978817694675545,5.849955405262891
-0.623162867801807,5.740329782882044
-2.463678427435464,4.4668213729695125
-2.5472263826757917,4.457140820981779
-2.9855361793389865,2.3230025032436568
-1.7390535600754244,5.1673921937858545
0.8280636166595887,5.64185406688488
-2.1303271757549984,0.7947918838233239
-2.7166096665101427,4.333775360068666
2.708263124483582,3.6886742764599294
-3.0987825994243887,2.5041891396406495
0.22854813725535925,6.020638202772234
-1.846390412201903,5.483606612795823
-1.118649288061821,5.528750527014657
2.0708207107691674,5.036222599266033
-0.3619912540489832,5.746805321442743
-2.4827516621348815,1.1615873854224446
-2.794866237465993,3.996009350304746
1.8743357261007825,5.30239843739175
-1.9095239288458654,4.9973634091896155
-1.1005434302455572,5.845033745763066
3.0384339147916615,2.159431185199254
-1.9298465769661708,5.359586983648395
0.7034600485659548,6.00992549752386
-2.5249249300949,-1.484036718298848
-1.0159234738468363,-5.752813700193741
-2.942715965135591,-1.8311440867437958
-2.6659290250105894,-3.91772018405185
2.182061240848087,-0.7299751978087019
0.8762669788477992,-5.758174888715105
-2.1793087950508956,-4.681665358960708
-1.9860134534512819,-4.947435587129043
0.7836624656811837,-5.6634698584146035
1.702006721754711,-0.5397300468146224
-3.098707114950579,-2.462737990912873
-1.8562268338707004,-5.108848878646453
-2.813716019063985,-3.8950534192156256
0.8297094443017348,-5.673354446059905
-1.4467459014095694,-5.751624230959379
-1.8428344766532698,-5.294174044900492
-1.1084244408391857,-0.1962039152312145
-1.3516832853984244,-0.4006699314269979
-2.300024651345137,-4.8293581024553776
-0.7099047359058169,-5.891656416195932
1.2031858117891276,-5.504611517637058
-1.892552885762511,-5.474467384920474
-1.9157718841207934,-5.351921692481096
2.926985639718239,-2.7836536124532385
-1.3293151977415298,-5.532306152956879
1.5970271318425,-5.442658301931598
-2.509639121673351,-4.206832845753642
-2.907113654257845,-2.660927021020982
-1.618561740452165,-0.16847520017096862
-1.209697491149696,-5.503954860492662
2.911168354080817,-3.604379236685545
-0.2118417304185582,-5.81251195615596
2.140634293235037,-5.245809745794101
2.9557594062231978,-2.1713637333028055
-1.2600431264858916,-5.506681901661697
-1.3508418183178657,-5.794328490986487
-3.052389269552853,-2.2201435018970317
2.3685830837587147,-4.636183446832047
-2.9219422322920634,-2.7867400929157227
0.6378389311547633,-5.680472494015962
-2.0107856620140265,-0.5956580928835677
-2.6201988886312204,-4.0434799674245845
-3.040953857484639,-2.1911445709764488
-0.6664568646417875,-5.80966929474602
-2.597897814639571,-4.5686393428921726
-1.863848090031623,-5.143622135284073
1.3229649445851799,-5.448935013470432
-2.559328621892847,-4.600073667025392
-2.8797345788999307,-4.03571340963585
-2.903750993721437,-1.9871964551484596
2.7507657348465107,-3.873620205994402
-0.32318142883435524,0.021553951405949956
2.861644408486462,-3.730278664209375
-0.44400367932971974,-5.670074619388448
-1.5026405953820372,-0.34905534797915516
3.0284232749111717,-2.6646183670469408
-1.7835792975275284,-5.411647776886256
1.293119518701689,-5.68852615145449
-1.5201327534839,-5.3170241240415095
1.2233370321173416,-5.444686505262385
-2.470292193992229,-1.4533892072897534
1.8603119136299124,-5.099729710746494
0.8423042437918372,-5.781790814841622
-2.6458128101056135,-1.324766867550626
-2.6829647079396475,-1.2682537749780023
1.8277681992010901,-5.213579989821389
2.5659810278129758,-1.239543124611269
-2.887960904790926,-2.7218721814557614
-1.9281297993848838,-0.6346058638537961
2.6191150045424005,-4.155987302699268
1.306530669406832,-5.430562027726557
-0.7461279746792729,-5.729110753711364
2.839688360417894,-2.9426712704174474
-2.327225561603521,-4.887013527763152
0.643269381983405,-5.901094846264025
-2.037465019108072,-5.1619698951400395
-0.9963777610328334,-5.5817871979777856
-2.4466923259767417,-4.45252295087797
-1.9721833101829904,-0.8866202287144018
1.37186169027178,-5.508949215509833
-0.6274048880800753,-0.055231363327313154
2.976027514055786,-3.1976908411659255
-1.0000496570716304,0.028658259138386377
-2.779763428567815,-4.250738785085321
-1.380857327251337,-5.630762409455137
-2.9361525473633305,-2.284285075035943
0.10597337856035349,-0.001978392404180518
1.6833093082448634,-5.585261943202381
0.8795005383027077,-5.976174822752414
1.4780157504329434,-5.656293411743086
-1.693619924705956,-5.407556569652867
-2.915335002313335,-3.2713591019690353
-2.6128128696397908,-3.9756060122613603
-0.16422694724599343,-5.783742822516398
-2.2760093055161117,-5.1333297609789845
-0.5475798095742289,-5.882439351011908
-2.745127651734219,-4.4313041989570685
2.672116372537261,-3.7797798008138477
-2.3696871756916704,-0.8092013209743989
1.2521593011594363,-5.412001345565132
-1.8203893257790156,-0.5370289755890574
-2.7168049677707433,-2.1662158484787115
2.381992804947325,-1.0904161906564251
2.9755591370614383,-2.3088199111948366
-2.6058651369788866,-1.1698722957870744
-0.6754776147320416,-0.1268904943043747
-2.9312970034889685,-3.3611471321533988
3.075395723681076,-3.3432998729841112
-1.115896626223654,-5.7138417746261165
3.016488952114488,-1.8352761921974607
-1.9307538662490094,-5.379311451185597
-1.6775766073783553,-5.460627780395569
-2.0317437013693422,-4.835016215851898
-2.5251825687475646,-4.206991791027218
-3.135656458464922,-2.3815320583313886
-2.1049735546521275,-4.8857665373193075
-3.0394305051334367,-2.5934207576802306
-3.0729360219152335,-2.1571784058556225
0.4488053644417742,-0.0736799421375367
0.7182753211360334,-5.6874826991378775
-2.4649904342795184,-0.9477026640250026
-1.8533439034507198,-5.422232124776775
0.10704243450518924,0.008192052947679773
-0.9076051827485306,-0.13444150006937372
-1.044501983440707,-5.8721210095781196
-3.010519366046676,-2.13426746612752
2.919367949842324,-2.9699174162995776
1.8635044298337293,-5.3385170772788255
-2.6635722287921446,-2.0129920373042243
-2.674486720126824,-4.5043516909525305
-2.8562837870125017,-2.7855218827958823
3.1356373263855364,-3.203497878077226
2.074096747144361,-0.8484483929637769
0.897268423564329,-5.77565589154567
-2.897752467197514,-3.5825889094112418
1.7494743821018883,-5.544537986098568
-0.16199366395658163,-5.765003078977054
-2.044768315073633,-5.312678056427912
-0.9221137407253952,-5.859873590560554
-1.136209021586596,-5.789941288420993
-0.5332692511375137,-5.77923195805732
3.0046581392045137,-3.6853145990844363
-2.3865347134900494,-4.961208695736209
-1.9138746183728657,-5.388472916618911
0.8757409430232214,-5.781250308518048
-0.7899519382713276,-5.691718649597783
-3.082394479939756,-3.3766208577846686
-2.913828354951167,-3.816154343538567
-2.891309069967949,-3.1658904159649914
-1.5342386177817753,-0.15669786183855994
2.878263760214795,-3.1621475448316385
-0.02920628425893459,-5.812361638837316
-0.7086915258652028,0.016797383734418858
-0.4066397673345705,-5.790635755254641
2.8464125947340735,-4.029587931246428
-2.6689517190471017,-3.914734775288575
2.9170939162252076,-3.6051094348056996
-2.7884048321811803,-3.6099550115455257
2.0505495583497337,-4.9850406944058
-3.051644941624418,-3.031458825924756
2.371635874473364,-1.114425065957632
-0.6346195141264666,-5.738004527403344
-1.7833050417371674,-0.733061973037548
1.9347869819999728,-5.058217799272489
-3.0226263058547835,-3.684034623909617
-0.18217285243553138,-5.789225329395599
-1.8822574872248405,-5.257530408798455
1.1876823859282364,-5.568880377173127
-0.7155805449874308,-5.724793023445871
-1.5280357985863098,-0.40248199771705595
-1.0619383943649934,-5.567260838346469
2.3735697619882115,-4.785513407882625
-2.7761608792391645,-3.84131557409497
-2.053355860395557,-4.81345607320265
2.589665955426116,-4.638814963512173
3.153349473845575,-2.7581757717000563
0.49641487876835266,-0.009288556533042946
1.3354734544781979,-5.627547540660626
0.5471662860603682,-5.8645887113698585
-2.9785826399334585,-3.1192783669510646
-2.7012364010216925,-3.7416560075909855
1.281123559575484,-5.527802923490204
-2.729008584168655,-4.186891603199521
-2.65816810835812,-3.8059341005178116
-0.5166833626658688,0.19618845234820537
-2.822209796922809,-2.9293025334740284
-2.9767397465559187,-3.999238605309375
-0.7564158095199442,-5.668443155233925
-0.9017603532362167,-0.02612028362676
2.896914891577758,-4.169289188843907
-0.9776551903320488,-5.905428768004294
-2.3384011796834634,-4.769995457382945
-2.1208611725320203,-4.764378916110877
-3.0652985753968514,-2.672268408527261
-0.9898092116043063,-5.754972304929714
-1.623014984435707,-0.2535175880586924
2.893910074446207,-3.528935191963703
-1.957528356646974,-0.7096511422858738
-2.9015164240292837,-3.8938509603573137
2.650536472653931,-4.642537300657665
-1.0917285949245767,-5.573869536985809
-1.9960142926748248,-5.391649313414169
0.7449182461975157,-5.935495064817612
-3.063693809160063,-2.49984548278557
2.0578059746430446,-5.204614555308076
1.8071526100624817,-5.380824590860488
-0.9494701198032633,-5.699229623031524
2.51828518815999,-1.6224215014573657
-0.2670630221145498,0.26660771872921485
0.8101790433046034,-5.67520949878621
2.7242744359983426,-1.4778364694483836
2.4050599831314194,-1.3321546384935272
-2.594200513384331,-1.1425196170901066
-0.07232056028192299,-5.909857095553548
-2.7956784114608078,-3.4795667942798367
-1.9361983264835791,-5.139756284380967
2.2144723375799504,-4.923817873676483
0.565673151351515,-5.652173062653013
-3.104736466423222,-2.390112363743206
-1.8956640981516297,-5.073207171692506
-1.745276240945393,-5.346163813781466
-3.1139856033988913,-3.41802986288653
1.8934845960508266,-4.968954238603473
0.8283560663648225,-5.6815718792336565
-2.082158037718957,-4.789402397269536
1.1520778192726913,-5.776279219163447
3.0426639502805655,-2.9261697925563395
1.281913886938711,-5.715434686254893
-2.2430880595034135,-4.828706610076818
1.403607265261294,-5.677013906351151
-2.748452867166094,-3.596163543968281
2.740184485398004,-2.1567489776057376
-1.8512428084310708,-5.3277280975193575
-0.8788796507279396,0.1639029277682451
1.8498851864521642,-5.340859591717829
0.6548585511313467,-5.641910475377779
-1.0202737140194251,0.03896234889972705
-2.198233096343569,-4.696104489095933
-1.9565360101347344,-0.7588083513371009
2.956868047884366,-3.9921537531235245
-0.9618354894872896,-5.932402844503134
2.494608037770996,-4.549735636659544
-1.1812637881409067,-5.541647425048929
-0.4619143592833849,0.021918100654330974
2.8760863066842663,-3.24709344061809
2.8781115098323213,-3.960704511777155
-2.92938351628901,-2.4732800061681783
-2.900694530846817,-3.124513855651562
0.7881006563671532,-5.933226508866367
-0.501786221196533,-5.94171754513987
-2.278487567982614,-0.7217990430375036
-2.7703479214769,-3.8275531184761014
0.5500384566619155,-5.987171525288783
-2.5143320277970984,-1.3153824282575408
-1.6727807055556168,-0.4875906945974209
-2.8787146846992933,-2.001700846852362
-1.393109952982148,-0.27489136387449076
1.0026257892975505,-5.621156181733056
-2.1739730868648905,-0.9269432005389384
3.1269731131385763,-3.567191476382964
2.1451901291786935,-4.834109079694073
-2.1432545095293594,-5.154203902563163
-0.33056790759764076,-5.714238177721409
-1.4958388753543201,-5.369235139534798
-2.446387862047891,-4.553002339205394
-2.1303631062388386,-4.970387112658402
0.4836760705886045,-5.981275266058223
0.46081770914658243,-5.766947477989282
2.6245145257527036,-3.900347185172358
2.1577695808272446,-0.8625119787474773
-1.4865617189183222,-5.510686274398571
-2.320633723332611,-5.022368439719214
2.652015229877286,-4.560326085883634
-2.898158927136267,-4.126113381025606
0.7284192338241008,0.006745784077584194
1.043496454985125,-5.693352046192156
